Con_StORF_Full_Header,Overlapping_StORF_Full_Headers
NC_003277.2_UR_50331_50972_Con-StORF_0:50435-50686;UR=NC_003277.2_UR_50331_50972;UR_Stop_Locations=106-208-361;Length=255;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003277.2_UR_50331_50972_StORF_0:50389-50850;UR=NC_003277.2_UR_50331_50972;UR_Stop_Locations=54-519;Length=465;Strand=+;Frame=1;UR_Frame=1;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_1910012_1910464_Con-StORF_0:1910084-1910329;UR=NC_003197.2_UR_1910012_1910464;UR_Stop_Locations=68-209-317;Length=249;Strand=+;Frame=2;UR_Frame=3;Start_Stop=TAG;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_1910012_1910464_StORF_6:1910106-1910354;UR=NC_003197.2_UR_1910012_1910464;UR_Stop_Locations=96-348;Length=252;Strand=-;Frame=6;UR_Frame=6;Start_Stop=TGA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_2313193_2313707_Con-StORF_0:2313204-2313440;UR=NC_003197.2_UR_2313193_2313707;UR_Stop_Locations=13-148-253;Length=240;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2313193_2313707_StORF_4:2313421-2313660;UR=NC_003197.2_UR_2313193_2313707;UR_Stop_Locations=230-473;Length=243;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2213791_2214332_Con-StORF_0:2213838-2214071;UR=NC_003197.2_UR_2213791_2214332;UR_Stop_Locations=49-154-286;Length=237;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TAA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_2213791_2214332_StORF_1:2213947-2214177;UR=NC_003197.2_UR_2213791_2214332;UR_Stop_Locations=152-386;Length=234;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_329427_329924_Con-StORF_0:329431-329655;UR=NC_003197.2_UR_329427_329924;UR_Stop_Locations=6-111-234;Length=228;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_329427_329924_StORF_2:329604-329828;UR=NC_003197.2_UR_329427_329924;UR_Stop_Locations=173-401;Length=228;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4151289_4152085_Con-StORF_0:4151506-4151730;UR=NC_003197.2_UR_4151289_4152085;UR_Stop_Locations=213-342-441;Length=228;Strand=+;Frame=1;UR_Frame=1;Start_Stop=TAG;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_4151289_4152085_StORF_8:4151598-4151876;UR=NC_003197.2_UR_4151289_4152085;UR_Stop_Locations=311-593;Length=282;Strand=-;Frame=6;UR_Frame=6;Start_Stop=TAG;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_3693564_3695333_Con-StORF_0:3693734-3693955;UR=NC_003197.2_UR_3693564_3695333;UR_Stop_Locations=166-286-391;Length=225;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_3693564_3695333_StORF_3:3693943-3695286;UR=NC_003197.2_UR_3693564_3695333;UR_Stop_Locations=375-1722;Length=1347;Strand=+;Frame=1;UR_Frame=1;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003277.2_UR_15714_16686_Con-StORF_0:16045-16263;UR=NC_003277.2_UR_15714_16686;UR_Stop_Locations=333-444-555;Length=222;Strand=-;Frame=4;UR_Frame=4;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003277.2_UR_15714_16686_StORF_4:16232-16585;UR=NC_003277.2_UR_15714_16686;UR_Stop_Locations=514-871;Length=357;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF -> NC_003277.2_UR_15714_16686_StORF_0:15858-16112;UR=NC_003277.2_UR_15714_16686;UR_Stop_Locations=140-398;Length=258;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_610841_611545_Con-StORF_0:611312-611524;UR=NC_003197.2_UR_610841_611545;UR_Stop_Locations=467-569-683;Length=216;Strand=+;Frame=2;UR_Frame=3;Start_Stop=TAA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_610841_611545_StORF_3:611188-611409;UR=NC_003197.2_UR_610841_611545;UR_Stop_Locations=349-574;Length=225;Strand=-;Frame=4;UR_Frame=5;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_4768588_4769348_Con-StORF_0:4768903-4769112;UR=NC_003197.2_UR_4768588_4769348;UR_Stop_Locations=311-410-524;Length=213;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TGA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_4768588_4769348_StORF_5:4768904-4769215;UR=NC_003197.2_UR_4768588_4769348;UR_Stop_Locations=318-633;Length=315;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAG;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_135463_135948_Con-StORF_0:135529-135723;UR=NC_003197.2_UR_135463_135948;UR_Stop_Locations=62-161-260;Length=198;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_135463_135948_StORF_3:135642-135929;UR=NC_003197.2_UR_135463_135948;UR_Stop_Locations=175-466;Length=291;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2969510_2971005_Con-StORF_1:2970533-2970757;UR=NC_003197.2_UR_2969510_2971005;UR_Stop_Locations=1025-1142-1253;Length=0;Strand=-;Frame=5;UR_Frame=6;Start_Stop=;End_Stop=;StORF_Type=Con-StORF,NC_003197.2_UR_2969510_2971005_StORF_5:2970601-2970942;UR=NC_003197.2_UR_2969510_2971005;UR_Stop_Locations=1087-1432;Length=345;Strand=+;Frame=1;UR_Frame=2;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
